quality_id,batch_number,fat_content,protein_content,bacteria_count,pH_level,test_date
161,B20240615-161,3.7,2.8,7427,6.7,2024-02-01 22:48:26
162,B20241006-162,3.1,3.0,7613,6.8,2024-12-21 03:41:27
163,B20241125-163,2.8,3.0,5217,6.7,2024-11-18 13:42:43
164,B20240125-164,3.6,3.0,6161,6.8,2024-06-21 07:06:23
165,B20240221-165,3.6,3.3,11406,6.5,2024-09-27 17:36:40
166,B20240724-166,3.3,3.0,8342,6.7,2024-08-11 19:39:38
167,B20241105-167,3.3,2.9,7432,6.8,2024-03-29 03:58:55
168,B20240525-168,4.1,2.8,8255,6.7,2024-03-12 07:14:20
169,B20240527-169,3.0,3.4,5108,6.6,2024-09-13 00:53:37
170,B20240427-170,3.3,2.6,6223,6.7,2024-07-27 06:51:21
171,B20240822-171,4.2,2.9,10950,6.7,2024-04-18 06:27:31
172,B20241117-172,3.6,3.5,6532,6.6,2024-06-17 10:21:48
173,B20240705-173,3.3,3.4,379446,6.6,2024-07-22 03:58:15
174,B20240603-174,3.1,3.3,10915,6.7,2024-10-07 07:44:56
175,B20240902-175,3.8,3.1,7057,6.8,2024-06-25 18:54:00
176,B20240909-176,3.5,3.2,173146,6.7,2024-05-03 15:13:35
177,B20240421-177,3.9,3.1,159700,6.6,2024-04-10 15:27:09
178,B20241013-178,3.9,3.4,8874,6.8,2024-07-02 08:01:55
179,B20241016-179,3.5,3.3,11680,6.7,2024-12-16 00:41:13
180,B20240614-180,3.1,3.3,11527,6.6,2024-04-15 16:49:22
181,B20240818-181,3.2,3.5,6307,6.6,2024-08-06 14:21:40
182,B20240924-182,3.6,3.3,9079,6.9,2024-10-28 20:52:20
183,B20240505-183,4.1,3.2,8346,6.7,2024-01-02 14:54:56
184,B20240928-184,2.8,3.1,6035,6.7,2024-07-31 21:30:28
185,B20240420-185,3.3,3.1,9036,6.6,2024-08-30 08:56:49
186,B20240728-186,4.1,3.2,7219,6.7,2024-02-12 18:26:44
187,B20241224-187,3.5,2.9,4421,6.6,2024-10-26 19:06:26
188,B20240422-188,3.7,3.2,11087,6.7,2024-02-28 09:47:20
189,B20241221-189,3.2,2.5,16419,6.8,2024-09-29 16:38:52
190,B20240410-190,4.2,3.2,15677,6.7,2024-07-10 13:51:12
191,B20241101-191,4.2,3.1,5605,6.7,2024-05-27 06:02:25
192,B20240815-192,4.3,3.1,7551,6.8,2024-11-01 15:58:28
193,B20240929-193,3.3,3.4,5150,6.6,2024-04-28 01:23:12
194,B20241218-194,3.2,3.2,5941,6.6,2024-08-13 16:02:43
195,B20240622-195,4.2,3.7,6355,6.7,2024-10-14 16:21:18
196,B20240524-196,3.2,3.2,8056,6.8,2024-01-22 20:26:31
197,B20240102-197,3.8,3.3,136551,6.6,2024-03-17 15:15:35
198,B20240714-198,3.5,2.8,13649,6.5,2024-12-02 05:21:00
199,B20241023-199,3.7,3.3,11869,6.8,2024-03-21 15:40:47
200,B20240512-200,3.3,3.1,14216,6.6,2024-05-03 11:21:34
201,B20240326-201,3.4,3.0,5963,6.6,2024-01-07 10:48:31
202,B20240921-202,3.9,3.1,10908,6.7,2024-07-30 10:09:26
203,B20241110-203,3.4,2.6,12249,6.7,2024-06-03 09:12:52
204,B20240730-204,2.4,3.4,11161,6.8,2024-02-15 00:05:23
205,B20240210-205,3.2,3.2,4060,6.6,2024-06-17 15:28:46
206,B20240106-206,3.0,3.1,6918,6.8,2024-07-29 17:59:36
207,B20240831-207,3.5,3.0,8687,6.6,2024-04-04 10:34:02
208,B20240930-208,2.8,3.3,6744,6.6,2024-01-21 19:43:55
209,B20240829-209,3.0,2.3,11415,6.7,2024-10-16 12:19:06
210,B20240626-210,2.7,3.1,9575,6.7,2024-03-30 15:05:22
211,B20240118-211,2.9,3.4,7312,6.7,2024-05-09 02:44:49
212,B20240601-212,3.6,3.3,11033,6.7,2024-03-29 22:48:16
213,B20241126-213,2.3,3.5,5357,6.7,2024-12-26 17:16:25
214,B20240205-214,3.6,3.3,9277,6.8,2024-04-30 09:59:55
215,B20240920-215,3.0,3.3,6220,6.7,2024-01-02 07:03:08
216,B20240101-216,3.5,3.2,7042,6.7,2024-08-09 14:03:34
217,B20241026-217,3.8,3.0,8773,6.6,2024-07-17 08:20:11
218,B20241201-218,3.3,3.3,6782,6.8,2024-07-18 12:19:59
219,B20240110-219,3.3,3.1,6067,6.6,2024-03-27 18:58:11
220,B20240603-220,3.1,3.2,8890,6.7,2024-12-20 20:51:10
221,B20240114-221,2.8,3.4,12442,6.9,2024-08-04 12:33:46
222,B20240810-222,3.2,3.0,7905,6.7,2024-08-13 22:58:56
223,B20240725-223,3.8,3.0,5349,6.5,2024-05-21 06:11:19
224,B20241207-224,3.4,2.8,11083,6.6,2024-12-29 15:32:27
225,B20240211-225,3.4,3.5,14625,6.7,2024-10-28 12:56:13
226,B20240228-226,3.5,2.8,7009,6.7,2024-03-03 23:12:19
227,B20240516-227,3.6,3.1,8523,6.7,2024-12-25 20:56:54
228,B20241021-228,3.7,3.0,5548,6.8,2024-11-22 21:24:55
229,B20240409-229,3.3,2.9,7926,6.6,2024-02-05 16:28:21
230,B20240310-230,3.1,3.5,7611,6.7,2024-11-14 16:45:33
231,B20240519-231,3.5,3.0,8738,6.5,2024-05-02 07:47:41
232,B20241030-232,3.5,3.3,8294,6.5,2024-02-20 20:05:45
233,B20240126-233,3.9,3.0,9451,6.7,2024-01-02 16:54:41
234,B20240902-234,3.4,3.2,8494,6.7,2024-09-04 23:09:09
235,B20240611-235,2.0,3.3,4810,6.8,2024-05-22 05:28:16
236,B20240607-236,3.0,3.2,8027,6.6,2024-02-11 08:36:25
237,B20240901-237,3.6,2.7,7056,6.7,2024-11-21 17:36:18
238,B20240418-238,3.2,3.5,10253,6.7,2024-06-29 22:34:01
239,B20240324-239,2.9,2.5,11604,6.4,2024-06-01 19:31:01
240,B20241008-240,3.5,3.3,9683,6.8,2024-07-24 05:07:04
241,B20240212-241,3.9,3.5,9563,6.7,2024-08-07 02:42:34
242,B20240407-242,3.5,3.1,15761,7.1,2024-03-14 16:53:37
243,B20240605-243,4.6,3.2,9174,6.7,2024-12-21 20:56:05
244,B20240813-244,3.2,3.4,6026,6.8,2024-05-01 11:25:27
245,B20240521-245,3.3,3.0,12465,6.7,2024-06-03 17:21:29
246,B20240802-246,3.8,3.2,5030,6.7,2024-10-31 06:31:52
247,B20240223-247,3.4,2.9,7100,6.5,2024-10-09 08:47:30
248,B20240421-248,4.0,3.2,7875,6.7,2024-02-19 11:05:44
249,B20240912-249,3.9,3.5,4701,6.7,2024-10-30 05:12:36
250,B20241013-250,3.6,3.3,6360,6.8,2024-01-26 23:54:21
251,B20241202-251,3.8,3.4,6434,6.8,2024-10-02 23:35:45
252,B20240623-252,2.8,3.1,4403,6.6,2024-08-20 07:07:15
253,B20240910-253,3.0,3.0,8940,6.7,2024-05-17 08:07:16
254,B20240213-254,3.9,2.9,7897,6.7,2024-09-18 23:21:04
255,B20240614-255,3.1,3.0,9409,6.9,2024-07-26 14:12:26
256,B20241104-256,3.6,3.3,7427,6.7,2024-08-13 10:42:20
257,B20240821-257,3.9,3.1,8483,6.6,2024-03-10 09:25:18
258,B20240214-258,3.5,3.1,7856,6.7,2024-01-14 03:10:33
259,B20241106-259,4.0,3.1,7446,6.7,2024-03-19 05:10:58
260,B20240805-260,3.9,3.0,11268,6.5,2024-09-12 19:08:38
261,B20241024-261,2.6,3.1,5178,6.8,2024-07-07 12:14:27
262,B20240525-262,3.5,3.4,6927,6.5,2024-11-09 13:27:12
263,B20240102-263,3.1,3.3,5705,6.5,2024-12-04 02:14:16
264,B20240310-264,3.6,3.6,9060,6.8,2024-11-17 03:35:21
265,B20240401-265,3.0,3.3,7979,6.8,2024-02-16 07:35:45
266,B20240927-266,3.2,3.1,5228,6.8,2024-08-05 22:48:38
267,B20240118-267,3.6,3.5,9737,6.7,2024-11-26 06:48:46
268,B20240730-268,2.8,3.4,5621,6.7,2024-02-26 03:38:35
269,B20241025-269,3.8,3.2,7063,6.8,2024-01-14 08:09:07
270,B20240224-270,3.9,3.1,7795,6.7,2024-07-28 20:14:39
271,B20240805-271,3.9,3.7,8726,6.7,2024-05-27 23:50:33
272,B20240108-272,4.0,3.3,10368,6.6,2024-02-17 11:35:53
273,B20240905-273,3.1,2.6,7046,6.7,2024-05-06 11:42:47
274,B20240310-274,3.1,3.1,8553,6.6,2024-01-08 15:10:47
275,B20240325-275,3.1,3.5,8748,6.6,2024-01-12 23:52:31
276,B20240522-276,4.1,3.4,6985,6.8,2024-07-10 03:27:36
277,B20240520-277,4.6,3.8,9202,6.7,2024-12-08 07:27:43
278,B20240502-278,2.8,2.2,7742,6.6,2024-12-18 15:39:16
279,B20241007-279,4.2,3.4,6205,6.6,2024-07-24 18:24:14
280,B20241028-280,3.3,3.5,9701,6.6,2024-01-03 21:47:50
281,B20240526-281,3.7,3.1,12391,6.6,2024-07-24 18:46:30
282,B20240917-282,3.3,3.3,4657,6.8,2024-07-25 07:34:16
283,B20240418-283,4.0,3.2,8599,6.9,2024-10-08 21:31:38
284,B20240118-284,3.4,3.1,6487,6.7,2024-12-03 06:00:22
285,B20240121-285,3.4,2.7,10619,6.7,2024-06-17 05:13:35
286,B20240705-286,3.1,3.3,5199,6.7,2024-05-28 07:26:08
287,B20240307-287,4.2,2.9,3978,6.7,2024-01-19 20:20:37
288,B20240904-288,4.0,3.2,7025,6.9,2024-02-15 08:15:39
289,B20240326-289,4.1,2.7,5598,6.6,2024-10-30 03:01:41
290,B20240723-290,3.7,3.3,9030,6.8,2024-08-07 14:53:55
291,B20240212-291,2.7,3.0,9976,6.7,2024-08-01 22:45:57
292,B20240625-292,2.7,2.3,6081,6.8,2024-03-10 01:16:20
293,B20240610-293,3.7,3.4,8199,6.6,2024-08-11 16:04:15
294,B20240523-294,3.0,3.1,9069,6.8,2024-01-23 09:12:43
295,B20240403-295,4.6,3.8,11687,6.6,2024-08-19 08:52:43
296,B20240929-296,4.0,3.2,6906,6.8,2024-05-22 16:23:06
297,B20240310-297,3.3,2.9,10138,6.8,2024-11-20 02:10:11
298,B20240120-298,3.2,2.4,8487,6.7,2024-07-23 14:08:55
299,B20240921-299,3.0,2.5,9131,6.7,2024-02-21 04:49:32
300,B20240303-300,3.1,3.1,178072,6.7,2024-04-01 04:07:53
