process_id,process_name,start_time,end_time,temperature,pressure,flow_rate
141,Homogenization,2024-06-05T21:45:23,2024-06-05T23:04:23,67.8,153.4,1023.0
142,Homogenization,2024-05-04T11:19:41,2024-05-04T12:42:41,65.1,153.3,696.9
143,Standardization,2024-07-11T17:38:54,2024-07-11T18:15:54,58.7,179.8,981.7
144,Standardization,2024-07-06T15:05:36,2024-07-06T16:49:36,57.8,143.2,590.4
145,Pasteurization,2024-10-05T08:39:38,2024-10-05T10:22:38,67.2,167.7,829.4
146,Pasteurization,2024-06-29T07:18:53,2024-06-29T08:26:53,61.0,106.6,777.0
147,Standardization,2024-08-04T12:17:22,2024-08-04T13:56:22,66.7,169.6,899.6
148,Homogenization,2024-07-25T19:18:51,2024-07-25T20:16:51,59.9,165.9,807.8
149,Standardization,2024-04-27T15:15:55,2024-04-27T16:34:55,51.7,149.9,910.5
150,Standardization,2024-09-09T14:55:47,2024-09-09T15:46:47,65.6,121.2,831.6
151,Homogenization,2024-08-20T19:55:39,2024-08-20T21:33:39,45.2,148.5,905.0
152,Standardization,2024-08-14T22:25:12,2024-08-15T00:07:12,55.3,139.7,691.1
153,Pasteurization,2024-08-24T19:25:49,2024-08-24T20:49:49,59.7,169.1,702.1
154,Standardization,2024-05-27T06:55:07,2024-05-27T07:31:07,62.5,139.4,731.1
155,Separation,2024-06-02T02:24:30,2024-06-02T03:52:30,59.5,129.3,767.0
156,Standardization,2024-06-15T00:46:11,2024-06-15T02:09:11,54.0,189.3,855.3
157,Pasteurization,2024-07-22T07:47:19,2024-07-22T08:19:19,56.5,154.3,833.2
158,Pasteurization,2024-06-28T22:56:00,2024-06-28T23:54:00,58.9,162.3,963.6
159,Pasteurization,2024-09-15T10:58:53,2024-09-15T11:31:53,57.3,138.5,808.7
160,Homogenization,2024-10-01T23:05:23,2024-10-01T23:37:23,48.5,119.7,1055.0
161,Homogenization,2024-05-16T12:13:56,2024-05-16T13:43:56,68.2,145.0,936.5
162,Homogenization,2024-07-21T07:12:55,2024-07-21T09:11:55,61.6,211.6,1017.9
163,Separation,2024-05-24T13:57:14,2024-05-24T15:44:14,59.4,130.9,609.0
164,Pasteurization,2024-09-20T00:46:22,2024-09-20T01:36:22,61.0,134.9,636.7
165,Pasteurization,2024-08-12T08:51:58,2024-08-12T09:24:58,56.8,128.4,1103.1
166,Standardization,2024-07-08T00:32:37,2024-07-08T01:27:37,64.4,149.8,1072.0
167,Homogenization,2024-05-11T18:53:40,2024-05-11T20:52:40,60.4,132.8,1078.5
168,Pasteurization,2024-09-23T14:41:15,2024-09-23T16:23:15,62.7,129.3,821.4
169,Separation,2024-08-03T10:46:22,2024-08-03T12:10:22,55.6,122.3,988.9
170,Pasteurization,2024-07-29T05:56:53,2024-07-29T07:48:53,69.5,122.0,934.4
171,Standardization,2024-09-28T16:20:23,2024-09-28T17:52:23,56.7,140.3,761.1
172,Separation,2024-08-23T10:02:28,2024-08-23T11:30:28,55.7,151.0,725.4
173,Standardization,2024-05-26T04:51:27,2024-05-26T06:27:27,61.4,149.0,814.2
174,Separation,2024-08-19T14:21:34,2024-08-19T15:59:34,55.5,138.5,963.3
175,Standardization,2024-07-15T13:55:27,2024-07-15T15:40:27,62.5,130.4,864.9
176,Homogenization,2024-09-30T07:29:13,2024-09-30T08:10:13,63.8,116.6,931.5
177,Standardization,2024-06-08T08:29:09,2024-06-08T09:58:09,56.7,161.4,735.5
178,Standardization,2024-06-26T07:43:18,2024-06-26T08:16:18,51.0,117.4,857.2
179,Separation,2024-05-27T07:26:06,2024-05-27T08:58:06,61.3,131.9,945.8
180,Separation,2024-06-27T02:05:38,2024-06-27T03:10:38,51.7,148.7,668.3
181,Separation,2024-08-07T22:10:26,2024-08-07T22:41:26,56.7,150.9,720.9
182,Homogenization,2024-05-08T14:59:07,2024-05-08T15:59:07,58.1,170.1,763.5
183,Standardization,2024-08-07T19:18:31,2024-08-07T20:18:31,64.2,127.4,929.5
184,Standardization,2024-07-18T00:38:41,2024-07-18T01:10:41,67.2,100.6,730.5
185,Homogenization,2024-07-09T12:38:45,2024-07-09T14:36:45,62.9,145.9,905.7
186,Separation,2024-07-22T21:33:13,2024-07-22T23:13:13,57.0,151.7,826.6
187,Standardization,2024-09-13T20:18:39,2024-09-13T21:58:39,65.8,155.1,900.6
188,Standardization,2024-06-13T14:33:43,2024-06-13T15:42:43,57.9,140.2,785.1
189,Pasteurization,2024-09-09T01:25:43,2024-09-09T02:19:43,62.0,141.6,893.5
190,Homogenization,2024-05-29T04:38:44,2024-05-29T05:35:44,70.4,167.4,801.1
191,Separation,2024-09-09T16:48:39,2024-09-09T18:33:39,66.0,141.8,544.3
192,Separation,2024-05-11T12:29:08,2024-05-11T13:23:08,55.0,112.6,797.3
193,Separation,2024-05-26T20:15:29,2024-05-26T21:23:29,69.9,118.4,852.4
194,Homogenization,2024-06-14T06:23:00,2024-06-14T06:58:00,58.8,166.5,983.9
195,Separation,2024-09-04T10:12:02,2024-09-04T10:58:02,60.5,132.3,893.0
196,Standardization,2024-05-11T22:05:35,2024-05-11T22:36:35,60.8,161.4,718.8
197,Standardization,2024-07-23T22:58:11,2024-07-24T00:24:11,58.0,160.2,1037.1
198,Pasteurization,2024-06-10T00:38:04,2024-06-10T02:09:04,64.8,151.6,776.9
199,Pasteurization,2024-07-08T19:25:55,2024-07-08T20:57:55,62.0,128.2,727.4
200,Pasteurization,2024-05-21T11:05:56,2024-05-21T11:54:56,67.5,158.0,797.9
201,Separation,2024-05-08T12:58:18,2024-05-08T13:59:18,64.1,175.7,783.3
202,Standardization,2024-08-17T17:38:42,2024-08-17T19:24:42,57.9,138.9,994.6
203,Homogenization,2024-09-19T14:59:38,2024-09-19T16:35:38,64.9,177.7,1001.3
204,Standardization,2024-06-18T17:45:57,2024-06-18T19:30:57,51.8,155.6,691.2
205,Separation,2024-08-10T10:00:19,2024-08-10T11:49:19,57.4,153.4,975.3
206,Pasteurization,2024-09-17T02:36:45,2024-09-17T03:32:45,55.5,103.5,877.1
207,Separation,2024-08-28T05:49:05,2024-08-28T06:29:05,73.2,145.9,857.0
208,Homogenization,2024-08-07T04:28:13,2024-08-07T05:07:13,68.9,161.8,882.5
209,Standardization,2024-07-18T11:29:57,2024-07-18T13:27:57,62.2,155.0,679.0
210,Separation,2024-04-28T08:06:45,2024-04-28T09:05:45,53.3,187.7,877.6
211,Separation,2024-09-05T12:09:34,2024-09-05T13:37:34,60.5,148.2,967.2
212,Homogenization,2024-10-18T09:44:15,2024-10-18T10:47:15,72.7,160.5,761.8
213,Homogenization,2024-07-13T13:17:28,2024-07-13T14:01:28,59.3,171.4,762.6
214,Homogenization,2024-10-15T09:30:15,2024-10-15T10:34:15,64.3,103.6,815.5
215,Pasteurization,2024-05-03T13:56:00,2024-05-03T14:47:00,63.1,175.4,727.2
216,Separation,2024-07-16T06:36:12,2024-07-16T07:21:12,52.5,144.8,681.2
217,Separation,2024-09-04T20:59:43,2024-09-04T22:20:43,59.3,149.9,652.1
218,Standardization,2024-07-16T00:06:15,2024-07-16T00:46:15,64.0,146.9,1012.1
219,Standardization,2024-09-11T15:10:34,2024-09-11T16:21:34,50.8,129.7,927.5
220,Pasteurization,2024-05-09T17:36:50,2024-05-09T18:35:50,56.0,146.7,850.1
221,Pasteurization,2024-09-17T12:02:30,2024-09-17T13:58:30,60.8,136.4,872.4
222,Pasteurization,2024-09-17T04:20:44,2024-09-17T05:12:44,56.1,163.5,832.8
223,Standardization,2024-10-16T21:12:31,2024-10-16T22:17:31,60.8,201.4,683.9
224,Standardization,2024-08-23T06:18:40,2024-08-23T07:50:40,66.9,96.8,538.2
225,Standardization,2024-06-28T13:36:57,2024-06-28T14:58:57,53.8,126.4,880.6
226,Pasteurization,2024-10-05T13:19:33,2024-10-05T14:09:33,61.4,144.9,827.5
227,Standardization,2024-06-16T23:11:32,2024-06-17T01:05:32,62.6,166.7,651.0
228,Pasteurization,2024-07-19T07:38:32,2024-07-19T08:19:32,58.2,148.6,922.8
229,Separation,2024-05-14T12:14:01,2024-05-14T13:35:01,56.1,148.2,854.5
230,Pasteurization,2024-08-27T16:55:10,2024-08-27T18:34:10,56.5,135.4,864.8
231,Pasteurization,2024-05-28T10:11:52,2024-05-28T11:47:52,59.3,160.0,692.0
232,Standardization,2024-08-21T10:36:57,2024-08-21T12:02:57,58.2,145.4,972.1
233,Homogenization,2024-06-12T20:34:20,2024-06-12T22:14:20,55.3,154.7,887.9
234,Separation,2024-07-16T01:46:08,2024-07-16T03:45:08,68.2,129.9,751.4
235,Pasteurization,2024-08-22T08:06:59,2024-08-22T09:53:59,55.3,116.6,1114.7
236,Homogenization,2024-06-21T08:12:02,2024-06-21T09:52:02,75.7,139.5,1007.4
237,Standardization,2024-05-10T02:23:10,2024-05-10T03:21:10,56.5,121.8,616.5
238,Pasteurization,2024-07-20T14:30:10,2024-07-20T15:15:10,63.0,124.4,1113.2
239,Homogenization,2024-07-27T18:35:53,2024-07-27T19:42:53,49.6,183.9,881.7
240,Separation,2024-07-11T16:19:31,2024-07-11T17:50:31,59.5,139.1,909.9
241,Homogenization,2024-07-19T16:46:45,2024-07-19T18:26:45,59.8,172.1,867.1
242,Homogenization,2024-10-18T00:13:01,2024-10-18T01:59:01,60.8,142.7,841.5
243,Homogenization,2024-10-06T18:39:26,2024-10-06T19:17:26,61.5,115.8,647.8
244,Standardization,2024-06-26T23:56:00,2024-06-27T01:30:00,63.7,153.4,822.4
245,Pasteurization,2024-06-15T22:07:30,2024-06-15T23:15:30,60.1,157.0,769.0
246,Standardization,2024-10-07T00:24:23,2024-10-07T01:13:23,56.1,153.9,703.2
247,Standardization,2024-06-28T00:23:38,2024-06-28T01:35:38,62.0,115.9,1004.4
248,Standardization,2024-07-19T10:03:34,2024-07-19T11:14:34,62.4,155.1,997.4
249,Homogenization,2024-08-11T00:46:12,2024-08-11T02:05:12,68.3,170.3,573.9
250,Standardization,2024-04-30T11:24:40,2024-04-30T12:34:40,53.6,137.5,853.9
251,Standardization,2024-07-05T23:15:26,2024-07-06T01:09:26,62.6,135.5,878.0
252,Homogenization,2024-07-27T04:23:55,2024-07-27T04:57:55,56.2,137.8,639.0
253,Separation,2024-10-07T21:05:50,2024-10-07T21:47:50,55.4,123.0,703.6
254,Standardization,2024-05-11T08:41:24,2024-05-11T10:18:24,65.3,131.0,1244.9
255,Pasteurization,2024-09-09T06:49:56,2024-09-09T07:37:56,62.5,153.7,721.2
256,Homogenization,2024-05-06T12:43:29,2024-05-06T14:13:29,63.5,138.5,868.3
257,Separation,2024-06-26T17:48:34,2024-06-26T19:37:34,72.8,148.1,1022.4
258,Pasteurization,2024-10-04T09:30:50,2024-10-04T10:42:50,56.5,149.3,1115.6
259,Standardization,2024-06-22T11:44:52,2024-06-22T13:34:52,56.9,186.2,956.2
260,Standardization,2024-10-08T09:35:58,2024-10-08T11:14:58,72.0,138.8,686.8
261,Pasteurization,2024-06-06T14:06:31,2024-06-06T15:56:31,64.6,114.7,1021.6
262,Separation,2024-06-05T04:09:46,2024-06-05T04:50:46,53.4,145.5,1009.7
263,Pasteurization,2024-09-16T15:34:46,2024-09-16T17:25:46,60.6,166.3,942.8
264,Pasteurization,2024-07-17T03:41:30,2024-07-17T04:32:30,66.4,171.2,781.9
265,Pasteurization,2024-04-30T22:20:00,2024-04-30T23:31:00,63.2,119.5,841.3
266,Separation,2024-06-30T14:33:36,2024-06-30T15:50:36,64.1,152.7,917.0
267,Homogenization,2024-08-03T03:24:52,2024-08-03T04:46:52,58.9,172.6,837.9
268,Homogenization,2024-05-25T00:10:52,2024-05-25T01:02:52,57.7,167.7,639.2
269,Standardization,2024-08-20T08:03:34,2024-08-20T10:00:34,62.5,129.2,1041.7
270,Homogenization,2024-06-06T02:04:35,2024-06-06T03:33:35,58.7,152.7,911.9
271,Standardization,2024-06-10T13:54:31,2024-06-10T15:49:31,71.6,111.4,1004.8
272,Standardization,2024-10-13T23:56:25,2024-10-14T01:02:25,52.6,155.3,983.4
273,Homogenization,2024-05-06T08:13:17,2024-05-06T09:39:17,60.4,171.3,772.4
274,Separation,2024-08-24T01:40:12,2024-08-24T03:04:12,67.0,196.0,795.6
275,Standardization,2024-10-03T03:24:06,2024-10-03T04:32:06,57.8,179.1,1086.9
276,Standardization,2024-10-04T16:49:53,2024-10-04T18:20:53,57.4,141.6,807.7
277,Standardization,2024-08-11T01:21:10,2024-08-11T02:36:10,53.3,131.6,699.4
278,Separation,2024-04-26T06:14:45,2024-04-26T08:08:45,56.2,149.3,885.1
279,Pasteurization,2024-08-09T21:25:13,2024-08-09T23:22:13,67.8,130.0,997.6
280,Pasteurization,2024-10-15T19:46:57,2024-10-15T21:33:57,58.9,149.0,951.2
281,Separation,2024-09-19T15:12:53,2024-09-19T16:11:53,54.4,157.6,875.0
282,Separation,2024-06-03T12:38:06,2024-06-03T14:29:06,62.5,155.8,1218.3
283,Separation,2024-08-31T14:36:40,2024-08-31T16:30:40,56.8,139.4,756.5
284,Homogenization,2024-08-21T23:50:54,2024-08-22T00:32:54,57.2,137.3,1028.4
285,Pasteurization,2024-06-20T23:43:53,2024-06-21T01:09:53,42.3,142.5,674.0
286,Separation,2024-09-11T05:02:38,2024-09-11T05:48:38,64.0,171.0,901.5
287,Separation,2024-06-24T10:37:17,2024-06-24T12:00:17,58.1,135.9,744.5
288,Homogenization,2024-09-21T17:24:55,2024-09-21T19:03:55,71.8,168.8,724.0
289,Separation,2024-08-03T01:57:04,2024-08-03T03:31:04,60.8,142.7,937.6
290,Homogenization,2024-06-10T21:34:02,2024-06-10T23:05:02,62.7,171.7,722.4
291,Separation,2024-09-13T23:13:07,2024-09-14T00:26:07,60.5,115.0,661.4
292,Standardization,2024-05-06T14:55:13,2024-05-06T15:43:13,64.4,131.0,723.9
293,Homogenization,2024-10-06T00:32:44,2024-10-06T02:28:44,60.0,163.9,690.9
294,Standardization,2024-10-03T05:27:17,2024-10-03T07:08:17,42.6,132.6,1030.8
295,Standardization,2024-04-24T16:51:56,2024-04-24T17:54:56,61.7,176.5,680.2
296,Standardization,2024-07-02T13:44:01,2024-07-02T15:40:01,51.8,159.3,886.0
297,Separation,2024-08-13T12:14:50,2024-08-13T13:32:50,61.5,168.7,913.3
298,Separation,2024-05-13T00:55:45,2024-05-13T02:51:45,62.0,164.3,925.4
299,Pasteurization,2024-08-20T07:17:51,2024-08-20T08:58:51,64.3,170.2,1079.8
300,Homogenization,2024-08-25T18:16:43,2024-08-25T18:54:43,56.8,159.6,794.5
301,Standardization,2024-10-15T14:03:12,2024-10-15T16:02:12,55.8,136.2,924.2
302,Standardization,2024-05-14T15:44:57,2024-05-14T16:31:57,72.7,150.6,1041.8
303,Pasteurization,2024-06-20T02:26:30,2024-06-20T03:59:30,61.0,150.9,646.0
304,Homogenization,2024-10-11T06:55:41,2024-10-11T08:33:41,63.7,162.9,1174.5
305,Standardization,2024-07-03T01:02:20,2024-07-03T02:57:20,58.5,154.4,887.4
