production_id,product_name,batch_number,quantity,unit,production_date
131,Heavy Cream,B20240526-380,5356.57,Liters,2024-08-28
132,Whole Milk,B20240904-431,1527.69,Liters,2024-10-03
133,2% Milk,B20240817-471,3177.44,Liters,2024-08-23
134,2% Milk,B20241012-552,3324.37,Liters,2024-08-19
135,2% Milk,B20240727-252,1433.31,Liters,2024-06-23
136,Heavy Cream,B20240611-476,4340.94,Liters,2024-06-08
137,2% Milk,B20240531-507,1909.2,Liters,2024-04-27
138,Skim Milk,B20240430-265,5401.6,Liters,2024-06-29
139,2% Milk,B20240910-011,1955.28,Liters,2024-08-07
140,Skim Milk,B20240702-417,4790.82,Liters,2024-09-08
141,Heavy Cream,B20240820-503,1086.22,Liters,2024-08-25
142,2% Milk,B20240915-415,2531.03,Liters,2024-06-04
143,2% Milk,B20240922-567,3127.52,Liters,2024-07-22
144,2% Milk,B20240819-465,2257.02,Liters,2024-06-29
145,Whole Milk,B20240610-198,4714.41,Liters,2024-09-09
146,Skim Milk,B20240917-222,2382.5,Liters,2024-05-29
147,2% Milk,B20240708-199,2804.41,Liters,2024-05-11
148,2% Milk,B20240818-547,1227.58,Liters,2024-04-24
149,Whole Milk,B20240825-300,1631.4,Liters,2024-08-07
150,Heavy Cream,B20240812-013,3346.98,Liters,2024-05-11
151,Heavy Cream,B20240909-189,2262.39,Liters,2024-06-27
152,Heavy Cream,B20240812-067,1370.41,Liters,2024-05-14
153,Whole Milk,B20240824-153,5745.63,Liters,2024-05-21
154,Whole Milk,B20240730-122,3080.87,Liters,2024-06-09
155,Skim Milk,B20240815-536,5542.52,Liters,2024-09-19
156,2% Milk,B20240703-603,2526.9,Liters,2024-10-06
157,Whole Milk,B20240705-102,2038.94,Liters,2024-08-18
158,Skim Milk,B20240728-677,2298.99,Liters,2024-06-12
159,Whole Milk,B20240814-003,4446.86,Liters,2024-05-22
160,Heavy Cream,B20240918-034,4534.78,Liters,2024-06-17
161,Heavy Cream,B20240711-240,4939.14,Liters,2024-05-05
162,Skim Milk,B20240831-118,4238.17,Liters,2024-07-13
163,2% Milk,B20240629-146,1744.42,Liters,2024-09-29
164,2% Milk,B20240903-583,3195.77,Liters,2024-08-15
165,Heavy Cream,B20241003-312,5713.38,Liters,2024-09-02
166,Heavy Cream,B20240612-083,5447.11,Liters,2024-07-16
167,2% Milk,B20240626-257,2216.93,Liters,2024-08-17
168,Whole Milk,B20240512-689,3881.23,Liters,2024-09-17
169,Skim Milk,B20240815-532,5580.36,Liters,2024-07-22
170,Skim Milk,B20240517-447,3458.63,Liters,2024-08-13
171,Whole Milk,B20240725-357,2605.29,Liters,2024-07-22
172,Whole Milk,B20240812-165,4468.37,Liters,2024-10-05
173,2% Milk,B20240815-411,3750.48,Liters,2024-08-28
174,Heavy Cream,B20240913-323,1579.61,Liters,2024-05-09
175,Heavy Cream,B20240816-527,1005.76,Liters,2024-10-06
176,Heavy Cream,B20240830-056,2808.9,Liters,2024-07-11
177,Heavy Cream,B20240610-453,2017.79,Liters,2024-08-21
178,Skim Milk,B20240424-295,4491.25,Liters,2024-10-19
179,Whole Milk,B20240610-646,2196.49,Liters,2024-04-27
180,Skim Milk,B20241016-565,3559.93,Liters,2024-06-21
181,Skim Milk,B20240529-117,1587.33,Liters,2024-10-02
182,Skim Milk,B20240820-299,2367.12,Liters,2024-07-27
183,Heavy Cream,B20240430-250,1723.21,Liters,2024-07-22
184,Skim Milk,B20240804-614,5396.63,Liters,2024-10-18
185,Whole Milk,B20240927-425,4938.59,Liters,2024-06-14
186,2% Milk,B20240814-003,2492.78,Liters,2024-09-28
187,Heavy Cream,B20240824-153,3421.71,Liters,2024-10-07
188,2% Milk,B20240819-557,5664.26,Liters,2024-08-07
189,Skim Milk,B20240615-245,2167.81,Liters,2024-09-04
190,Heavy Cream,B20240719-326,4526.14,Liters,2024-04-30
191,Heavy Cream,B20240921-680,4260.1,Liters,2024-07-05
192,Skim Milk,B20240521-038,5826.77,Liters,2024-07-27
193,2% Milk,B20240530-103,3201.53,Liters,2024-10-07
194,Heavy Cream,B20240725-148,4273.91,Liters,2024-04-24
195,Skim Milk,B20240829-481,2325.11,Liters,2024-05-06
196,Heavy Cream,B20240612-083,5261.71,Liters,2024-08-26
197,Heavy Cream,B20240912-642,4797.01,Liters,2024-06-22
198,Whole Milk,B20240709-071,4422.0,Liters,2024-08-19
199,2% Milk,B20240714-093,1492.22,Liters,2024-06-05
200,Whole Milk,B20240928-171,5517.12,Liters,2024-07-17
201,Whole Milk,B20240609-058,2874.21,Liters,2024-06-23
202,Skim Milk,B20240828-544,4409.0,Liters,2024-06-08
203,Skim Milk,B20240627-180,7031.3,Liters,2024-05-25
204,Skim Milk,B20240430-598,3305.75,Liters,2024-07-27
205,2% Milk,B20240605-262,5494.54,Liters,2024-07-20
206,Heavy Cream,B20240424-295,1789.88,Liters,2024-10-13
207,Heavy Cream,B20240703-602,5810.15,Liters,2024-06-28
208,2% Milk,B20240902-310,2923.47,Liters,2024-07-19
209,Heavy Cream,B20241006-243,2794.8,Liters,2024-05-12
210,2% Milk,B20240620-303,6725.28,Liters,2024-09-04
211,Heavy Cream,B20240511-009,4429.0,Liters,2024-06-14
212,Whole Milk,B20240921-621,5164.19,Liters,2024-10-15
213,2% Milk,B20240621-236,2761.6,Liters,2024-09-19
214,Skim Milk,B20240626-257,4604.64,Liters,2024-08-20
215,Skim Milk,B20240920-100,4231.7,Liters,2024-08-21
216,2% Milk,B20240621-452,3236.46,Liters,2024-09-22
217,Skim Milk,B20240620-303,3077.52,Liters,2024-05-09
218,Skim Milk,B20240617-553,2829.29,Liters,2024-05-17
219,2% Milk,B20240803-169,5123.45,Liters,2024-09-30
220,Heavy Cream,B20240620-303,2693.58,Liters,2024-09-25
221,Whole Milk,B20240506-078,5832.5,Liters,2024-07-21
222,Heavy Cream,B20240613-571,4953.41,Liters,2024-10-03
223,Whole Milk,B20240622-550,2842.93,Liters,2024-06-12
224,2% Milk,B20240817-391,5701.46,Liters,2024-08-13
225,Whole Milk,B20240711-240,4097.73,Liters,2024-08-31
226,2% Milk,B20241016-625,1316.09,Liters,2024-10-16
227,Heavy Cream,B20240902-310,1583.38,Liters,2024-10-15
228,Whole Milk,B20241003-312,1580.6,Liters,2024-04-29
229,Skim Milk,B20240616-551,3268.22,Liters,2024-10-11
230,Heavy Cream,B20240915-159,4274.61,Liters,2024-08-14
231,Heavy Cream,B20240720-418,2398.7,Liters,2024-08-19
232,2% Milk,B20241007-455,2180.56,Liters,2024-06-03
233,2% Milk,B20240629-377,5889.21,Liters,2024-05-11
234,2% Milk,B20240522-408,5841.03,Liters,2024-05-03
235,Heavy Cream,B20240919-679,4197.46,Liters,2024-05-09
236,Whole Milk,B20241007-342,1629.62,Liters,2024-05-01
237,Skim Milk,B20241009-568,2079.76,Liters,2024-05-05
238,Skim Milk,B20240814-152,3979.91,Liters,2024-06-24
239,2% Milk,B20240427-149,3701.08,Liters,2024-10-05
240,Skim Milk,B20240728-677,1659.02,Liters,2024-05-13
241,2% Milk,B20240626-244,1078.91,Liters,2024-09-22
242,2% Milk,B20241012-130,3630.43,Liters,2024-05-02
243,Whole Milk,B20240910-460,3566.19,Liters,2024-07-23
244,Whole Milk,B20240707-516,4075.53,Liters,2024-07-18
245,2% Milk,B20240801-659,1304.13,Liters,2024-07-19
246,Heavy Cream,B20240930-412,1539.81,Liters,2024-10-03
247,Heavy Cream,B20240612-083,1741.67,Liters,2024-05-06
248,Skim Milk,B20240916-640,3741.78,Liters,2024-06-14
249,2% Milk,B20240511-612,3268.58,Liters,2024-07-04
250,Heavy Cream,B20240831-118,4254.58,Liters,2024-05-11
251,Skim Milk,B20240817-463,3069.07,Liters,2024-07-14
252,Heavy Cream,B20240711-426,2562.74,Liters,2024-07-08
253,2% Milk,B20240605-262,1763.19,Liters,2024-08-29
254,Heavy Cream,B20241013-094,1466.15,Liters,2024-05-05
255,Whole Milk,B20241006-382,3781.85,Liters,2024-09-13
256,2% Milk,B20240608-126,5368.04,Liters,2024-08-30
257,Heavy Cream,B20240608-053,4002.05,Liters,2024-10-07
258,2% Milk,B20241004-592,1773.65,Liters,2024-05-12
259,Heavy Cream,B20240705-111,3781.33,Liters,2024-06-04
260,Whole Milk,B20240911-286,5036.11,Liters,2024-09-17
261,Whole Milk,B20241019-674,2337.24,Liters,2024-08-18
262,Skim Milk,B20240624-317,2755.12,Liters,2024-06-14
263,Skim Milk,B20240804-147,3003.92,Liters,2024-10-07
264,Skim Milk,B20240527-649,1458.79,Liters,2024-09-12
265,Skim Milk,B20240518-430,1787.05,Liters,2024-07-04
266,2% Milk,B20241004-333,3837.97,Liters,2024-09-09
267,Whole Milk,B20240510-054,4772.18,Liters,2024-10-10
268,Whole Milk,B20240613-084,4309.69,Liters,2024-08-30
269,Heavy Cream,B20240610-453,2077.84,Liters,2024-08-17
270,Whole Milk,B20240528-441,4391.09,Liters,2024-06-28
271,Heavy Cream,B20240704-684,2102.59,Liters,2024-08-02
272,Whole Milk,B20240428-210,2056.17,Liters,2024-04-23
273,Skim Milk,B20240605-262,1599.92,Liters,2024-09-17
274,Heavy Cream,B20240528-441,2901.04,Liters,2024-09-14
275,Skim Milk,B20240424-573,5031.0,Liters,2024-07-28
276,Whole Milk,B20240612-044,3298.77,Liters,2024-07-08
277,Whole Milk,B20240814-321,3867.0,Liters,2024-10-06
278,Heavy Cream,B20240831-118,5831.0,Liters,2024-06-17
279,Skim Milk,B20240619-633,4448.05,Liters,2024-09-24
280,2% Milk,B20240926-448,2216.58,Liters,2024-05-09
281,Heavy Cream,B20240818-081,2551.37,Liters,2024-08-01
282,2% Milk,B20241007-342,1381.9,Liters,2024-06-04
283,Whole Milk,B20240807-523,4881.14,Liters,2024-08-03
284,2% Milk,B20240507-661,2181.34,Liters,2024-09-10
285,Skim Milk,B20240919-203,1764.35,Liters,2024-06-10
286,Whole Milk,B20240704-644,4772.23,Liters,2024-05-26
287,Heavy Cream,B20240625-579,5932.66,Liters,2024-09-01
288,2% Milk,B20240618-643,3198.81,Liters,2024-10-06
289,Heavy Cream,B20240720-647,2373.37,Liters,2024-07-16
290,Whole Milk,B20240714-520,3963.07,Liters,2024-06-29
291,Whole Milk,B20240511-378,1383.66,Liters,2024-05-03
292,Whole Milk,B20240720-609,3313.56,Liters,2024-08-19
293,Whole Milk,B20240711-586,2607.63,Liters,2024-07-18
294,Heavy Cream,B20240602-155,3252.62,Liters,2024-07-28
295,2% Milk,B20240509-087,1862.79,Liters,2024-09-07
296,Skim Milk,B20240904-449,3620.34,Liters,2024-09-06
297,Skim Milk,B20241006-382,2937.08,Liters,2024-07-01
298,2% Milk,B20240608-613,5231.65,Liters,2024-08-31
299,2% Milk,B20240505-338,5587.85,Liters,2024-05-04
300,2% Milk,B20240813-673,4013.5,Liters,2024-06-09
301,Skim Milk,B20240613-084,1707.14,Liters,2024-06-25
302,2% Milk,B20240526-672,2959.79,Liters,2024-06-21
303,Whole Milk,B20240424-573,4958.31,Liters,2024-06-21
304,Skim Milk,B20240529-540,5528.42,Liters,2024-08-30
305,2% Milk,B20240509-372,5755.85,Liters,2024-04-25
306,2% Milk,B20240728-498,5999.88,Liters,2024-09-17
307,Skim Milk,B20240620-303,1505.7,Liters,2024-05-06
308,Whole Milk,B20240628-345,4090.16,Liters,2024-08-28
309,Heavy Cream,B20240511-167,4464.23,Liters,2024-05-21
310,Skim Milk,B20240904-449,3232.25,Liters,2024-09-09
311,Skim Milk,B20240808-626,4742.68,Liters,2024-07-17
312,Heavy Cream,B20240818-547,5827.98,Liters,2024-06-06
313,Heavy Cream,B20240708-199,5735.65,Liters,2024-10-14
314,Heavy Cream,B20240803-289,3514.53,Liters,2024-07-20
315,Heavy Cream,B20240810-205,1691.99,Liters,2024-05-23
316,2% Milk,B20240804-657,2856.06,Liters,2024-05-02
317,Whole Milk,B20240925-529,2425.32,Liters,2024-09-07
318,Skim Milk,B20240805-461,1736.74,Liters,2024-06-13
319,Heavy Cream,B20240719-228,5423.15,Liters,2024-05-09
320,Whole Milk,B20240713-055,2869.81,Liters,2024-07-11
321,Heavy Cream,B20240923-384,2593.42,Liters,2024-05-07
322,Whole Milk,B20240502-666,1730.25,Liters,2024-10-01
323,Whole Milk,B20240531-484,1693.96,Liters,2024-06-16
324,Heavy Cream,B20240528-631,1094.19,Liters,2024-07-18
325,2% Milk,B20240527-154,4636.17,Liters,2024-06-02
326,Heavy Cream,B20240702-296,1609.24,Liters,2024-05-13
327,Skim Milk,B20240828-655,3285.57,Liters,2024-07-12
328,Whole Milk,B20240617-512,1082.18,Liters,2024-10-01
329,Skim Milk,B20240725-148,1007.82,Liters,2024-09-08
330,2% Milk,B20240723-585,4321.86,Liters,2024-06-07
331,Whole Milk,B20240709-370,4445.45,Liters,2024-08-01
332,Whole Milk,B20241012-482,3401.61,Liters,2024-07-06
333,2% Milk,B20240523-017,1337.8,Liters,2024-06-10
334,Skim Milk,B20240813-673,4857.51,Liters,2024-09-11
335,2% Milk,B20240907-046,2692.74,Liters,2024-05-17
336,Skim Milk,B20240611-476,3392.66,Liters,2024-09-30
337,Skim Milk,B20240907-139,6321.43,Liters,2024-09-26
338,Heavy Cream,B20241015-301,4955.55,Liters,2024-04-29
339,Whole Milk,B20240614-318,5945.61,Liters,2024-06-22
340,Heavy Cream,B20240521-038,1955.52,Liters,2024-06-10
341,2% Milk,B20240814-049,2659.62,Liters,2024-10-06
342,Whole Milk,B20240629-377,3000.11,Liters,2024-09-24
343,Heavy Cream,B20240703-396,1934.09,Liters,2024-10-12
344,Heavy Cream,B20240815-532,1413.06,Liters,2024-07-02
345,Heavy Cream,B20240528-441,5111.71,Liters,2024-05-07
346,2% Milk,B20240629-106,5456.89,Liters,2024-06-23
347,2% Milk,B20240711-618,1833.22,Liters,2024-07-17
348,Heavy Cream,B20240626-458,7025.28,Liters,2024-06-29
349,2% Milk,B20240918-446,5900.14,Liters,2024-08-19
350,Whole Milk,B20240718-688,2816.56,Liters,2024-05-06
351,Skim Milk,B20240804-147,4390.44,Liters,2024-04-28
352,Heavy Cream,B20241012-130,6338.87,Liters,2024-04-28
353,2% Milk,B20240907-393,1161.93,Liters,2024-07-01
354,Skim Milk,B20240805-461,2860.07,Liters,2024-08-31
355,Whole Milk,B20240605-141,2990.17,Liters,2024-08-11
356,2% Milk,B20240529-117,1895.36,Liters,2024-06-09
357,Heavy Cream,B20240708-576,4874.82,Liters,2024-10-16
358,Heavy Cream,B20240610-627,5582.39,Liters,2024-06-02
359,Heavy Cream,B20240608-126,1370.26,Liters,2024-05-30
360,Skim Milk,B20240924-456,5052.57,Liters,2024-10-13
361,2% Milk,B20240830-356,3749.99,Liters,2024-08-29
362,2% Milk,B20240428-308,4559.05,Liters,2024-10-12
363,Skim Milk,B20240924-371,1606.81,Liters,2024-09-23
364,Skim Milk,B20240711-143,3470.11,Liters,2024-09-22
365,2% Milk,B20240916-587,5018.31,Liters,2024-08-07
366,Skim Milk,B20240823-089,3486.2,Liters,2024-08-18
367,Heavy Cream,B20241008-421,5116.7,Liters,2024-08-02
368,Whole Milk,B20240819-325,3249.87,Liters,2024-05-16
369,2% Milk,B20241016-565,1909.82,Liters,2024-05-16
370,Skim Milk,B20240727-515,1277.06,Liters,2024-07-15
371,Whole Milk,B20240722-157,1809.83,Liters,2024-07-31
372,Skim Milk,B20240815-532,5229.67,Liters,2024-06-28
373,2% Milk,B20240927-651,2372.26,Liters,2024-05-30
374,2% Milk,B20240818-547,5307.41,Liters,2024-08-19
375,Skim Milk,B20240810-675,5510.0,Liters,2024-05-25
376,2% Milk,B20240611-578,6978.36,Liters,2024-10-02
377,Whole Milk,B20240804-657,2323.28,Liters,2024-04-30
378,Skim Milk,B20240711-586,4194.96,Liters,2024-09-17
379,Heavy Cream,B20240618-643,4209.54,Liters,2024-10-11
380,2% Milk,B20240705-251,4424.95,Liters,2024-07-24
381,2% Milk,B20240607-075,1790.4,Liters,2024-07-19
382,Heavy Cream,B20240611-476,4033.3,Liters,2024-07-25
383,2% Milk,B20240724-327,5303.89,Liters,2024-10-06
384,Heavy Cream,B20240526-380,1530.92,Liters,2024-05-17
385,Skim Milk,B20240608-126,2239.59,Liters,2024-07-21
386,Whole Milk,B20240513-298,5320.82,Liters,2024-05-01
387,Heavy Cream,B20240920-164,5668.76,Liters,2024-06-09
388,2% Milk,B20240920-164,3573.62,Liters,2024-05-28
389,Heavy Cream,B20240813-316,1450.25,Liters,2024-10-09
390,Heavy Cream,B20240428-469,2075.72,Liters,2024-07-29
391,2% Milk,B20240602-052,3987.59,Liters,2024-05-01
392,Heavy Cream,B20240622-550,1306.23,Liters,2024-06-16
393,Skim Milk,B20240610-271,4819.28,Liters,2024-10-10
394,2% Milk,B20240815-411,4713.63,Liters,2024-04-30
395,2% Milk,B20240702-296,4281.92,Liters,2024-08-07
396,2% Milk,B20240721-639,1594.06,Liters,2024-09-29
397,Whole Milk,B20240505-383,2695.43,Liters,2024-07-07
398,2% Milk,B20240725-148,3545.61,Liters,2024-09-15
399,Whole Milk,B20241019-040,2665.2,Liters,2024-04-30
400,Heavy Cream,B20240519-468,5465.66,Liters,2024-07-31
401,Skim Milk,B20241018-628,2964.77,Liters,2024-06-24
402,2% Milk,B20240628-345,3548.57,Liters,2024-08-15
403,Heavy Cream,B20240723-577,5078.74,Liters,2024-09-06
404,2% Milk,B20240815-690,3082.7,Liters,2024-06-25
405,2% Milk,B20240806-645,4059.43,Liters,2024-09-23
406,Skim Milk,B20240608-053,1852.56,Liters,2024-09-09
407,Heavy Cream,B20240815-698,3862.85,Liters,2024-05-20
408,Whole Milk,B20240613-020,3093.9,Liters,2024-05-29
409,Heavy Cream,B20240718-209,4874.86,Liters,2024-09-03
410,Heavy Cream,B20240523-064,3593.42,Liters,2024-10-08
411,2% Milk,B20240721-490,2568.76,Liters,2024-08-28
412,Skim Milk,B20240806-546,2771.43,Liters,2024-07-20
413,2% Milk,B20240609-496,2232.6,Liters,2024-08-18
414,2% Milk,B20240703-305,4524.5,Liters,2024-06-04
415,Heavy Cream,B20240918-492,5668.5,Liters,2024-06-22
416,2% Milk,B20240925-125,3715.95,Liters,2024-06-16
417,Heavy Cream,B20240909-354,5023.08,Liters,2024-09-27
418,2% Milk,B20240424-295,1395.15,Liters,2024-04-30
419,Heavy Cream,B20240916-263,2069.93,Liters,2024-08-27
420,2% Milk,B20240809-279,4078.39,Liters,2024-08-09
421,Skim Milk,B20240602-052,3655.21,Liters,2024-06-08
422,Skim Milk,B20240530-103,4586.79,Liters,2024-05-02
423,Whole Milk,B20240605-141,4627.64,Liters,2024-09-01
424,Skim Milk,B20240605-669,5392.0,Liters,2024-07-10
425,Heavy Cream,B20240810-205,2436.23,Liters,2024-08-26
426,2% Milk,B20240501-061,1447.3,Liters,2024-08-25
427,Skim Milk,B20240816-039,1875.32,Liters,2024-08-03
428,Skim Milk,B20240521-038,2984.97,Liters,2024-10-17
429,Heavy Cream,B20240813-297,1046.34,Liters,2024-05-28
430,Whole Milk,B20240522-344,5945.5,Liters,2024-10-19
431,Heavy Cream,B20240821-138,3340.1,Liters,2024-10-11
432,Skim Milk,B20240624-116,4655.6,Liters,2024-09-26
433,2% Milk,B20240909-191,3028.34,Liters,2024-09-08
434,2% Milk,B20240424-691,1877.47,Liters,2024-08-10
435,Heavy Cream,B20240815-438,1433.69,Liters,2024-09-29
436,Whole Milk,B20240706-144,5679.13,Liters,2024-05-27
